
FullName                                                                                                           Length
D:\HA\apps\api\scripts\task_10b_recursive_scanner_route.py                                                           3023
D:\HA\apps\api\scripts\task_10c_main_router_mount_audit.py                                                           3971
D:\HA\apps\api\scripts\task_10d_real_scanner_exception_trace.py                                                      6078
D:\HA\apps\api\scripts\task_110_scanner_validation_diagnostic.py                                                     2360
D:\HA\apps\api\scripts\task_111_scanner_validation_error_diagnostic.py                                               3123
D:\HA\apps\api\scripts\task_112_scanner_json_boundary_diagnostic.py                                                  4430
D:\HA\apps\api\scripts\task_113_real_authenticated_scanner_persistence.py                                            9309
D:\HA\apps\api\scripts\task_114_scan_retrieval_history_isolation.py                                                 13406
D:\HA\apps\api\scripts\task_11c_scanner_error_boundary_regression.py                                                 6084
D:\HA\apps\api\scripts\task_129_scanner_exact_error_diagnostic.py                                                    1342
D:\HA\apps\api\scripts\task_12a_scanner_binary_validation_audit.py                                                   4473
D:\HA\apps\api\scripts\task_12b_scanner_hardening_validation_repair.py                                               4887
D:\HA\apps\api\scripts\task_12b_scanner_hardening_validation_repair.py.step-8c-003-task-12b-recovery-backup          4856
D:\HA\apps\api\scripts\task_12c_scanner_response_contract_hardening.py                                               4703
D:\HA\apps\api\scripts\task_12d_scanner_semantic_quality_guardrails.py                                               5353
D:\HA\apps\api\scripts\task_12d_scanner_semantic_quality_guardrails.py.step-8c-003-task-12d-grounding-backup         5318
D:\HA\apps\api\scripts\task_12d_scanner_semantic_quality_guardrails.py.step-8c-003-task-12d-recovery-2-backup        5333
D:\HA\apps\api\scripts\task_12e_scanner_semantic_contract_validation.py                                              4688
D:\HA\apps\api\scripts\task_12_scanner_production_hardening.py                                                      10144
D:\HA\apps\api\scripts\task_135_144_test_script_repair.py                                                            1057
D:\HA\apps\api\scripts\task_14_scanner_intelligence_contract_regression.py                                          11705
D:\HA\apps\api\scripts\task_14_scanner_intelligence_contract_regression.py.step-8c-003-task-14-recovery-2-backup     9343
D:\HA\apps\api\scripts\task_14_scanner_intelligence_contract_regression.py.step-8c-003-task-14-recovery-backup       9360
D:\HA\apps\api\scripts\task_14_scanner_intelligence_contract_regression.py.task-14-recovery-4-backup                 9343
D:\HA\apps\api\scripts\task_14_scanner_intelligence_contract_regression.py.task-14-recovery-5-backup                11549
D:\HA\apps\api\scripts\task_14_scanner_intelligence_contract_regression.py.task-14-recovery-6-backup                11582
D:\HA\apps\api\scripts\task_150_direct_voice_service_diagnostic.py                                                   1869
D:\HA\apps\api\scripts\task_150_voice_client_error_diagnostic.py                                                     3206
D:\HA\apps\api\scripts\task_15_recovery_2_inspect_prompt_builder.py                                                  2592
D:\HA\apps\api\scripts\task_15_recovery_4_inspect_scanner_parser.py                                                  3462
D:\HA\apps\api\scripts\task_15_recovery_inspect_generated_prompt.py                                                  2143
D:\HA\apps\api\scripts\task_15_scanner_prompt_response_consistency_audit.py                                          8990
D:\HA\apps\api\scripts\task_15_scanner_prompt_response_consistency_audit.py.step-8c-003-task-15-recovery-5-backup    8477
D:\HA\apps\api\scripts\task_15_scanner_prompt_response_consistency_audit.py.step-8c-003-task-15-recovery-5b-backup   8477
D:\HA\apps\api\scripts\task_15_scanner_prompt_response_consistency_audit.py.step-8c-003-task-15-recovery-6-backup    8613
D:\HA\apps\api\scripts\task_15_scanner_prompt_response_consistency_audit.py.step-8c-003-task-15-recovery-6b-backup   8613
D:\HA\apps\api\scripts\task_16_scanner_controlled_end_to_end_contract_regression.py                                  8561
D:\HA\apps\api\scripts\task_17_recovery_mime_diagnostic.py                                                           1259
D:\HA\apps\api\scripts\task_17_scanner_negative_path_security_regression.py                                          8094
D:\HA\apps\api\scripts\task_18_scanner_failure_mode_recovery_regression.py                                           6339
D:\HA\apps\api\scripts\task_19_scanner_controlled_retry_behavior_regression.py                                       5039
D:\HA\apps\api\scripts\task_20_scanner_controlled_quota_429_regression.py                                            6924
D:\HA\apps\api\scripts\task_21_scanner_authorization_user_isolation_regression.py                                    7603
D:\HA\apps\api\scripts\task_22_scanner_controlled_input_output_contract_regression.py                                8702
D:\HA\apps\api\scripts\task_23_scanner_controlled_semantic_state_matrix_regression.py                               10229
D:\HA\apps\api\scripts\task_24_scanner_controlled_prompt_semantic_matrix_regression.py                              11521
D:\HA\apps\api\scripts\task_25_scanner_controlled_response_deserialization_roundtrip_regression.py                   8125
D:\HA\apps\api\scripts\task_26_scanner_controlled_error_response_contract_regression.py                              7420
D:\HA\apps\api\scripts\task_27_scanner_controlled_observability_logging_regression.py                                8173
D:\HA\apps\api\scripts\task_28_scanner_controlled_api_contract_openapi_regression.py                                 8835
D:\HA\apps\api\scripts\task_29_scanner_controlled_content_type_upload_contract_regression.py                         8146
D:\HA\apps\api\scripts\task_30_scanner_controlled_auth_upload_end_to_end_regression.py                               8404
D:\HA\apps\api\scripts\task_31_scanner_controlled_gemini_response_failure_diagnostic.py                              6490
D:\HA\apps\api\scripts\task_32_scanner_controlled_response_parsing_failure_matrix.py                                 6540
D:\HA\apps\api\scripts\task_33_scanner_controlled_gemini_response_shape_diagnostic.py                                7183
D:\HA\apps\api\scripts\task_34_scanner_controlled_runtime_failure_isolation.py                                       7197
D:\HA\apps\api\scripts\task_35_scanner_real_gemini_response_metadata_diagnostic.py                                   6195
D:\HA\apps\api\scripts\task_36_scanner_real_gemini_response_contract_diagnostic.py                                   7508
D:\HA\apps\api\scripts\task_37_scanner_production_contract_prompt_alignment_diagnostic.py                            7375
D:\HA\apps\api\scripts\task_38_scanner_controlled_prompt_response_schema_regression.py                               6687
D:\HA\apps\api\scripts\task_39_scanner_controlled_malformed_gemini_response_regression.py                            5666
D:\HA\apps\api\scripts\task_40_scanner_controlled_service_malformed_response_regression.py                           6540
D:\HA\apps\api\scripts\task_41_scanner_real_gemini_response_shape_diagnostic.py                                      6231
D:\HA\apps\api\scripts\task_42_scanner_real_gemini_production_contract_validation.py                                 5781
D:\HA\apps\api\scripts\task_43_scanner_real_production_pipeline_diagnostic.py                                        2923
D:\HA\apps\api\scripts\task_44_scanner_production_validation_error_isolation.py                                      2832
D:\HA\apps\api\scripts\task_45_scanner_semantic_validation_rule_diagnostic.py                                        2126
D:\HA\apps\api\scripts\task_48_scanner_prompt_runtime_consistency_regression.py                                      6511
D:\HA\apps\api\scripts\task_49_scanner_semantic_contract_regression.py                                               5192
D:\HA\apps\api\scripts\task_50_scanner_public_response_contract_regression.py                                        5753
D:\HA\apps\api\scripts\task_51_scanner_api_runtime_success_response_regression.py                                    8003
D:\HA\apps\api\scripts\task_52_scanner_authenticated_api_negative_boundary_regression.py                             7246
D:\HA\apps\api\scripts\task_53_scanner_authenticated_api_failure_boundary_regression.py                              5737
D:\HA\apps\api\scripts\task_54_scanner_api_failure_http_mapping_regression.py                                        4346
D:\HA\apps\api\scripts\task_55_scanner_api_runtime_failure_mapping_regression.py                                     6599
D:\HA\apps\api\scripts\task_56_scanner_retry_quota_runtime_regression.py                                             4563
D:\HA\apps\api\scripts\task_57_scanner_retry_execution_architecture_regression.py                                     935
D:\HA\apps\api\scripts\task_58_scanner_retry_exhaustion_boundary_regression.py                                        905
D:\HA\apps\api\scripts\task_59_scanner_quota_transient_separation_regression.py                                      1114
D:\HA\apps\api\scripts\task_60_scanner_service_lifecycle_regression.py                                               1025
D:\HA\apps\api\scripts\task_61_scanner_persistence_architecture_diagnostic.py                                         855
D:\HA\apps\api\scripts\task_62_scanner_history_api_architecture_diagnostic.py                                         836
D:\HA\apps\api\scripts\task_63_scanner_result_persistence_integrity_diagnostic.py                                    1017
D:\HA\apps\api\scripts\task_64_scanner_grounding_qdrant_integration_diagnostic.py                                     868
D:\HA\apps\api\scripts\task_65_scanner_full_e2e_readiness_regression.py                                              1358
D:\HA\apps\api\scripts\task_66_scanner_production_readiness_gate.py                                                  1918
D:\HA\apps\api\scripts\task_67_scanner_persistence_architecture_inspection.py                                        5224
D:\HA\apps\api\scripts\task_68_scanner_persistence_model_regression.py                                               5912
D:\HA\apps\api\scripts\task_69_scanner_sqlalchemy_model_regression.py                                                7442
D:\HA\apps\api\scripts\task_70_scanner_alembic_migration_regression.py                                               5708
D:\HA\apps\api\scripts\task_71_scanner_model_registration_regression.py                                              3936
D:\HA\apps\api\scripts\task_80_scanner_database_schema_verification.py                                               3862
D:\HA\apps\api\scripts\task_81_scanner_persistence_repository_regression.py                                          5649
D:\HA\apps\api\scripts\task_82_scanner_persistence_repository_implementation_regression.py                           7474
D:\HA\apps\api\scripts\task_83_scanner_persistence_repository_unit_regression.py                                     9037
D:\HA\apps\api\scripts\task_84_93_scanner_persistence_integration_batch.py                                           5441
D:\HA\apps\api\scripts\task_94_scanner_api_integration_pre_audit.py                                                  3905
D:\HA\apps\api\scripts\task_95_104_scanner_persistence_integration.py                                               12708
D:\HA\apps\api\scripts\__init__.py                                                                                      0
D:\HA\apps\api\app\dependencies.py                                                                                   1990
D:\HA\apps\api\app\main.py                                                                                           2751
D:\HA\apps\api\app\main.py.step-8b-013v-d-recovery-backup                                                            2605
D:\HA\apps\api\app\security.py                                                                                       1475
D:\HA\apps\api\app\__init__.py                                                                                          0
D:\HA\apps\api\app\api\__init__.py                                                                                      0
D:\HA\apps\api\app\api\v1\ai.py                                                                                     18998
D:\HA\apps\api\app\api\v1\ai.py.before-public-auth-removal                                                          19479
D:\HA\apps\api\app\api\v1\ai.py.step-8b-013w-b-auth-backup                                                           2058
D:\HA\apps\api\app\api\v1\ai.py.step-8c-003-task-11b-backup                                                          5093
D:\HA\apps\api\app\api\v1\ai.py.step-8c-003-task-4-scanner-backup                                                    2158
D:\HA\apps\api\app\api\v1\ai.py.task-131-nameerror-backup                                                            9588
D:\HA\apps\api\app\api\v1\ai.py.task-135-144-voice-backup                                                            9626
D:\HA\apps\api\app\api\v1\ai.py.task-160-image-enhancement-backup                                                   12180
D:\HA\apps\api\app\api\v1\ai.py.task-161-encoding-cleanup-backup                                                    13564
D:\HA\apps\api\app\api\v1\ai.py.task-161-feff-backup                                                                13564
D:\HA\apps\api\app\api\v1\ai.py.task-161-response-import-backup                                                     13564
D:\HA\apps\api\app\api\v1\ai.py.task-201-backup                                                                     13630
D:\HA\apps\api\app\api\v1\ai.py.task-204-backup                                                                     14099
D:\HA\apps\api\app\api\v1\ai.py.task-204-safe-backup                                                                14099
D:\HA\apps\api\app\api\v1\ai.py.task28.backup                                                                        5409
D:\HA\apps\api\app\api\v1\auth.py                                                                                    5137
D:\HA\apps\api\app\api\v1\auth.py.task6a-10h-b-before                                                                5390
D:\HA\apps\api\app\api\v1\auth.py.task6a-10h-before                                                                  5390
D:\HA\apps\api\app\api\v1\health.py                                                                                   218
D:\HA\apps\api\app\api\v1\heritage_sites.py                                                                          5076
D:\HA\apps\api\app\api\v1\heritage_site_historical_event.py                                                          3947
D:\HA\apps\api\app\api\v1\heritage_site_media.py                                                                     2861
D:\HA\apps\api\app\api\v1\heritage_site_metadata.py                                                                  3926
D:\HA\apps\api\app\api\v1\heritage_site_relation.py                                                                  3995
D:\HA\apps\api\app\api\v1\heritage_site_source.py                                                                    4238
D:\HA\apps\api\app\api\v1\users.py                                                                                   3208
D:\HA\apps\api\app\api\v1\__init__.py                                                                                  46
D:\HA\apps\api\app\api\v1\contracts\ai.py                                                                            1688
D:\HA\apps\api\app\api\v1\contracts\__init__.py                                                                       306
D:\HA\apps\api\app\core\config.py                                                                                     935
D:\HA\apps\api\app\core\config.py.backup-before-qdrant-cloud                                                          973
D:\HA\apps\api\app\core\config.py.backup-before-remove-mysql-vars                                                    1051
D:\HA\apps\api\app\core\config.py.step-8b-013i-backup                                                                 595
D:\HA\apps\api\app\core\config.py.step-8b-013q-c-backup                                                               869
D:\HA\apps\api\app\core\config.py.step-8b-013q-recovery-backup                                                        869
D:\HA\apps\api\app\core\config.py.step-8b-013v-m-model-switch-backup                                                  871
D:\HA\apps\api\app\core\exceptions.py                                                                                4407
D:\HA\apps\api\app\core\logging.py                                                                                      0
D:\HA\apps\api\app\core\__init__.py                                                                                     0
D:\HA\apps\api\app\crud\heritage_site.py                                                                             4529
D:\HA\apps\api\app\crud\heritage_site_historical_event.py                                                            2395
D:\HA\apps\api\app\crud\heritage_site_media.py                                                                       1971
D:\HA\apps\api\app\crud\heritage_site_metadata.py                                                                    2115
D:\HA\apps\api\app\crud\heritage_site_relation.py                                                                    1854
D:\HA\apps\api\app\crud\heritage_site_source.py                                                                      1259
D:\HA\apps\api\app\crud\user.py                                                                                      1187
D:\HA\apps\api\app\db\base.py                                                                                          87
D:\HA\apps\api\app\db\session.py                                                                                      956
D:\HA\apps\api\app\models\heritage_site.py                                                                           2524
D:\HA\apps\api\app\models\heritage_site_historical_event.py                                                          2133
D:\HA\apps\api\app\models\heritage_site_media.py                                                                     1827
D:\HA\apps\api\app\models\heritage_site_metadata.py                                                                  1872
D:\HA\apps\api\app\models\heritage_site_relation.py                                                                  1914
D:\HA\apps\api\app\models\heritage_site_source.py                                                                    2462
D:\HA\apps\api\app\models\scan.py                                                                                    2554
D:\HA\apps\api\app\models\user.py                                                                                    1594
D:\HA\apps\api\app\models\__init__.py                                                                                1101
D:\HA\apps\api\app\models\ai\embedding.py                                                                            1361
D:\HA\apps\api\app\models\ai\knowledge_chunk.py                                                                      1463
D:\HA\apps\api\app\models\ai\knowledge_document.py                                                                   2264
D:\HA\apps\api\app\models\ai\__init__.py                                                                              330
D:\HA\apps\api\app\repositories\scan.py                                                                              2136
D:\HA\apps\api\app\schemas\common.py                                                                                 1203
D:\HA\apps\api\app\schemas\heritage_site.py                                                                          3008
D:\HA\apps\api\app\schemas\heritage_site_historical_event.py                                                         1432
D:\HA\apps\api\app\schemas\heritage_site_historical_event.py.task6a-6-before                                         1420
D:\HA\apps\api\app\schemas\heritage_site_media.py                                                                    1653
D:\HA\apps\api\app\schemas\heritage_site_metadata.py                                                                 1813
D:\HA\apps\api\app\schemas\heritage_site_relation.py                                                                  930
D:\HA\apps\api\app\schemas\heritage_site_source.py                                                                   2053
D:\HA\apps\api\app\schemas\token.py                                                                                   185
D:\HA\apps\api\app\schemas\user.py                                                                                    900
D:\HA\apps\api\app\schemas\__init__.py                                                                                175
D:\HA\apps\api\app\services\auth.py                                                                                   529
D:\HA\apps\api\app\services\google_auth.py                                                                           3150
D:\HA\apps\api\app\services\heritage_site.py                                                                         2455
D:\HA\apps\api\app\services\heritage_site_historical_event.py                                                        2023
D:\HA\apps\api\app\services\heritage_site_media.py                                                                   2182
D:\HA\apps\api\app\services\heritage_site_metadata.py                                                                1409
D:\HA\apps\api\app\services\heritage_site_relation.py                                                                2872
D:\HA\apps\api\app\services\heritage_site_source.py                                                                  1465
D:\HA\apps\api\app\services\user.py                                                                                  2108
D:\HA\apps\api\app\services\__init__.py                                                                                 5
D:\HA\apps\api\app\services\ai\__init__.py                                                                              5
D:\HA\apps\api\app\services\ai\embedding\base.py                                                                      285
D:\HA\apps\api\app\services\ai\embedding\gemini.py                                                                   2352
D:\HA\apps\api\app\services\ai\embedding\__init__.py                                                                  195
D:\HA\apps\api\app\services\ai\generation\contract.py                                                                 358
D:\HA\apps\api\app\services\ai\generation\conversation.py                                                            4168
D:\HA\apps\api\app\services\ai\generation\service.py                                                                 7921
D:\HA\apps\api\app\services\ai\generation\service.py.step-8b-013u-g-backup                                           4392
D:\HA\apps\api\app\services\ai\generation\service.py.step-8b-013u-g-integration-backup                               4392
D:\HA\apps\api\app\services\ai\generation\service.py.task-201-backup                                                 5264
D:\HA\apps\api\app\services\ai\generation\service.py.task-204-backup                                                 5735
D:\HA\apps\api\app\services\ai\generation\service.py.task-204-safe-backup                                            5735
D:\HA\apps\api\app\services\ai\generation\service.py.task-3eH-2-before-conversation                                  7333
D:\HA\apps\api\app\services\ai\generation\__init__.py                                                                 487
D:\HA\apps\api\app\services\ai\generation\__init__.py.task-202-backup                                                 258
D:\HA\apps\api\app\services\ai\generation\__init__.py.task-205-backup                                                 344
D:\HA\apps\api\app\services\ai\image\contract.py                                                                      796
D:\HA\apps\api\app\services\ai\image\image.py                                                                        1156
D:\HA\apps\api\app\services\ai\image\service.py                                                                      4643
D:\HA\apps\api\app\services\ai\image\service.py.task-170-mime-backup                                                 4640
D:\HA\apps\api\app\services\ai\image\service.py.task-170-output-mime-backup                                          4640
D:\HA\apps\api\app\services\ai\image\__init__.py                                                                      287
D:\HA\apps\api\app\services\ai\ingestion\embedding_pipeline.py                                                       1395
D:\HA\apps\api\app\services\ai\ingestion\__init__.py                                                                  147
D:\HA\apps\api\app\services\ai\retrieval\contract.py                                                                  473
D:\HA\apps\api\app\services\ai\retrieval\contract.py.bak-6A-15H                                                       452
D:\HA\apps\api\app\services\ai\retrieval\relevance_gate.py                                                          16095
D:\HA\apps\api\app\services\ai\retrieval\relevance_gate.py.bak-6A-15B                                               10573
D:\HA\apps\api\app\services\ai\retrieval\relevance_gate.py.bak-6A-15J                                               12142
D:\HA\apps\api\app\services\ai\retrieval\relevance_gate.py.bak-6A-15M                                               12884
D:\HA\apps\api\app\services\ai\retrieval\relevance_gate.py.bak-6A-15P                                               14200
D:\HA\apps\api\app\services\ai\retrieval\relevance_gate.py.bak-6A-15Q                                               15305
D:\HA\apps\api\app\services\ai\retrieval\relevance_gate.py.bak-6A-15Q-FINAL                                         15305
D:\HA\apps\api\app\services\ai\retrieval\relevance_gate.py.bak-6A-15R                                               14542
D:\HA\apps\api\app\services\ai\retrieval\relevance_gate.py.bak-6A-16H                                               15346
D:\HA\apps\api\app\services\ai\retrieval\relevance_gate.py.step-8b-013u-f-backup                                     3422
D:\HA\apps\api\app\services\ai\retrieval\relevance_gate.py.step-8b-013u-f-recovery-3-backup                          6662
D:\HA\apps\api\app\services\ai\retrieval\relevance_gate.py.task-189-grounding-backup                                 6673
D:\HA\apps\api\app\services\ai\retrieval\relevance_gate.py.task-191-inscription-backup                               9590
D:\HA\apps\api\app\services\ai\retrieval\service.py                                                                  6070
D:\HA\apps\api\app\services\ai\retrieval\service.py.bak-6A-15H                                                       5817
D:\HA\apps\api\app\services\ai\retrieval\service.py.step-8c-001-a-bom-backup                                         5820
D:\HA\apps\api\app\services\ai\retrieval\__init__.py                                                                  268
D:\HA\apps\api\app\services\ai\scanner\contract.py                                                                   5242
D:\HA\apps\api\app\services\ai\scanner\contract.py.step-8c-003-task-12e-backup                                       1232
D:\HA\apps\api\app\services\ai\scanner\contract.py.step-8c-003-task-12e-recovery-backup                              1232
D:\HA\apps\api\app\services\ai\scanner\contract.py.step-8c-003-task-13-backup                                        2959
D:\HA\apps\api\app\services\ai\scanner\contract.py.step-8c-003-task-3-backup                                         1245
D:\HA\apps\api\app\services\ai\scanner\image.py                                                                      2003
D:\HA\apps\api\app\services\ai\scanner\prompts.py                                                                    3869
D:\HA\apps\api\app\services\ai\scanner\prompts.py.step-8c-003-task-13-backup                                         1856
D:\HA\apps\api\app\services\ai\scanner\prompts.py.step-8c-003-task-13-final-recovery-6-backup                        3954
D:\HA\apps\api\app\services\ai\scanner\prompts.py.step-8c-003-task-13-recovery-backup                                3919
D:\HA\apps\api\app\services\ai\scanner\prompts.py.step-8c-003-task-15-recovery-3-backup                              4379
D:\HA\apps\api\app\services\ai\scanner\prompts.py.step-8c-003-task-3-backup                                          1037
D:\HA\apps\api\app\services\ai\scanner\prompts.py.task-115-backup                                                    5343
D:\HA\apps\api\app\services\ai\scanner\service.py                                                                    6605
D:\HA\apps\api\app\services\ai\scanner\service.py.step-8c-003-task-11b-backup                                        5298
D:\HA\apps\api\app\services\ai\scanner\service.py.step-8c-003-task-13-backup                                         6117
D:\HA\apps\api\app\services\ai\scanner\service.py.step-8c-003-task-13-final-audit-backup                             6117
D:\HA\apps\api\app\services\ai\scanner\service.py.step-8c-003-task-13-final-recovery-2-backup                        6117
D:\HA\apps\api\app\services\ai\scanner\service.py.step-8c-003-task-13-final-recovery-3-backup                        6145
D:\HA\apps\api\app\services\ai\scanner\service.py.step-8c-003-task-13-final-recovery-4b-backup                       6151
D:\HA\apps\api\app\services\ai\scanner\service.py.step-8c-003-task-13-final-recovery-backup                          6117
D:\HA\apps\api\app\services\ai\scanner\service.py.step-8c-003-task-2-recovery-2-backup                                767
D:\HA\apps\api\app\services\ai\scanner\service.py.step-8c-003-task-2-recovery-3-bom-backup                            796
D:\HA\apps\api\app\services\ai\scanner\service.py.step-8c-003-task-2-recovery-backup                                  721
D:\HA\apps\api\app\services\ai\scanner\service.py.step-8c-003-task-3-backup                                           793
D:\HA\apps\api\app\services\ai\scanner\service.py.step-8c-003-task-3-recovery-503-backup                             3939
D:\HA\apps\api\app\services\ai\scanner\__init__.py                                                                    513
D:\HA\apps\api\app\services\ai\tts\contract.py                                                                        275
D:\HA\apps\api\app\services\ai\tts\service.py                                                                        6936
D:\HA\apps\api\app\services\ai\tts\__init__.py                                                                        276
D:\HA\apps\api\app\services\ai\vector\qdrant.py                                                                      3358
D:\HA\apps\api\app\services\ai\vector\qdrant.py.backup-before-cloud                                                  3051
D:\HA\apps\api\app\services\ai\vector\__init__.py                                                                     255
D:\HA\apps\api\app\services\ai\voice\audio.py                                                                         964
D:\HA\apps\api\app\services\ai\voice\contract.py                                                                      597
D:\HA\apps\api\app\services\ai\voice\service.py                                                                      3364
D:\HA\apps\api\app\services\ai\voice\service.py.task-150-clienterror-backup                                          3392
D:\HA\apps\api\app\services\ai\voice\service.py.task-150-model-backup                                                3356
D:\HA\apps\api\app\services\ai\voice\__init__.py                                                                      219
D:\HA\apps\api\app\services\ai\voice_guide\contract.py                                                                624
D:\HA\apps\api\app\services\ai\voice_guide\service.py                                                                2784
D:\HA\apps\api\app\services\ai\voice_guide\__init__.py                                                                218
D:\HA\apps\api\app\services\storage\media.py                                                                         1597
D:\HA\apps\api\app\services\storage\__init__.py                                                                       223


